DLC info of: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_cached.dlc 
Model Version:  
Model Copyright: 
"Converter command: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\bin\x86_64-windows-msvc\snpe-onnx-to-dlc; align_matmul_ranks=True; adjust_nms_features_dims=True; converter_op_package_lib=; disable_batchnorm_folding=False; apply_masked_softmax=uncompressed; custom_io=; batch=None; multi_time_steps_gru=False; copyright_file=None; debug=-1; custom_op_config_paths=None; match_caffe_ssd_to_tf=True; defer_loading=False; perform_layout_transformation=False; perform_axes_to_spatial_first_order=True; float_bias_bw=0; define_symbol=None; disable_defer_loading=False; enable_strict_validation=False; dry_run=None; dumpIR=False; dump_custom_io_config_template=; dump_inferred_model=False; dump_qairt_io_config_yaml=; input_dim=[['I0', '1,3,720,1280'], ['I1', '1,3,720,1280']]; dump_value_info=False; enable_framework_trace=False; enable_match_gathernd=False; float_bias_bitwidth=0; enable_match_topk=False; expand_sparse_op_structure=False; expand_gru_op_structure=True; expand_lstm_op_structure=False; extract_color_transform=True; float_bitwidth=32; float_bw=32; force_prune_cast_ops=False; handle_gather_negative_indices=True; inject_cast_for_gather=True; out_names=['I_mid']; input_dtype=[]; input_encoding=[]; input_layout=[['I0', 'NCHW'], ['I1', 'NCHW']]; unroll_lstm_time_steps=True; keep_disconnected_nodes=False; input_type=[]; keep_int64_inputs=False; unroll_gru_time_steps=True; keep_quant_nodes=False; model_version=None; multi_time_steps_lstm=False; no_simplification=False; op_package_lib=; package_name=None; packed_masked_softmax_inputs=[]; packed_max_seq=1; prepare_inputs_as_params=False; use_quantize_v2=False; preprocess_roi_pool_inputs=True; preserve_io=[]; preserve_onnx_output_order=False; quantization_overrides=; squash_box_decoder=True; use_convert_quantization_nodes=False; validation_target=[]" 
Quantizer command: snpe-dlc-quant.exe; weights_bitwidth=[]; help=false; quiet=false; version=false; enable_per_row_quantized_bias=false; use_per_row_quantization=false; verbose=false; log-mask=[]; silent=false; use_symmetric_quantize_weights=false; debug=[]; debug1=false; debug2=false; use_encoding_optimizations=false; debug3=false; log-file=[]; log-dir=[]; log-file-include-hostname=false; param_quantizer_calibration=[]; input_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3.dlc]; act_quantizer_calibration=[]; float_fallback=false; input_list=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\data\cropped\raw_list.txt]; use_native_input_files=false; no_weight_quantization=false; output_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_quantized.dlc]; use_enhanced_quantizer=false; float_bias_bitwidth=[]; pack_4_bit_weights=false; use_adjusted_weights_quantizer=false; restrict_quantization_steps=[]; algorithms=[]; use_native_dtype=false; optimizations=[]; override_params=false; dump_encoding_json=false; use_per_channel_quantization=false; bias_bitwidth=[]; keep_weights_quantized=false; udo_package_path=[]; use_native_output_files=false; use_dynamic_16_bit_weights=false; dump_qairt_quantizer_command=[]; param_quantizer=[]; percentile_calibration_value=[]; target_backend=[]; act_quantizer=[]; param_quantizer_schema=[]; act_quantizer_schema=[]; bitwidth=[]; act_bitwidth=[]; float_bitwidth=[]; clip_alpha=[]; axis_quant=false; include_data_invariant_ops=false 
DLC created with converter version: 2.38.0.250901140452_125126 
Info of graph: rife_3 
Id,Name,Type,Inputs,Outputs,Out Dims,Runtimes,Parameters 
,,,,,,,packageName: qti.aisw
294,/Conv_34,Conv2d,"/Add_67_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/Conv_34_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",1x24x40x96,A D G C,"/Constant_361_output_0 encoding : bitwidth 8, min -1.558221697807, max 0.725379109383, scale 0.008955297060, offset -174.000000000000"
,,,"/Constant_361_output_0 (data type: uFxp_8; tensor dimension: [3,3,96,96]; tensor type: STATIC)",,,,"/Constant_362_output_0 encoding : bitwidth 8, min -0.181039750576, max 0.223917588592, scale 0.001588067971, offset -114.000000000000"
,,,/Constant_362_output_0 (data type: uFxp_8; tensor dimension: [96]; tensor type: STATIC),,,,"/Conv_34_output_0 encoding : bitwidth 8, min -3.375455379486, max 2.106972217560, scale 0.021499715745, offset -157.000000000000"
,,,,,,,bias_op_name: /Constant_362_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 83k (1.48%)
,,,,,,,MACs per inference: 79M (0.757%)
295,/Mul_100,Eltwise_Binary,"/Conv_34_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/Mul_100_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",1x24x40x96,A D G C,"/Constant_363_output_0 encoding : bitwidth 8, min -0.319133728743, max 0.627134859562, scale 0.003710857360, offset -86.000000000000"
,,,"/Constant_363_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,96]; tensor type: STATIC)",,,,"/Mul_100_output_0 encoding : bitwidth 8, min -0.920376241207, max 0.452114641666, scale 0.005382317118, offset -171.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
296,/Add_68,Eltwise_Binary,"/Mul_100_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/Add_68_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",1x24x40x96,A D G C,"/Add_68_output_0 encoding : bitwidth 8, min -0.958183467388, max 1.185121655464, scale 0.008405118249, offset -114.000000000000"
,,,"/Add_67_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
297,/Relu_34,ElementWiseNeuron,"/Add_68_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/Relu_34_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",1x24x40x96,A D G C,"/Relu_34_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.182053089142, scale 0.004635502119, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
298,/Mul_101,Eltwise_Binary,"/Add_68_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/Mul_101_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",1x24x40x96,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_101_output_0 encoding : bitwidth 8, min -0.191636696458, max 0.237024322152, scale 0.001681023627, offset -114.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
299,/Mul_102,Eltwise_Binary,"/Relu_34_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/Mul_102_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",1x24x40x96,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_102_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.945642471313, scale 0.003708401928, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
300,/Add_69,Eltwise_Binary,"/Mul_101_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/Add_69_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",1x24x40x96,A D G C,"/Add_69_output_0 encoding : bitwidth 8, min -0.194019317627, max 1.180284142494, scale 0.005389425438, offset -36.000000000000"
,,,"/Mul_102_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
301,/Conv_35,Conv2d,"/Add_69_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/Conv_35_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",1x24x40x96,A D G C,"/Constant_366_output_0 encoding : bitwidth 8, min -1.293394327164, max 0.834447920322, scale 0.008344478905, offset -155.000000000000"
,,,"/Constant_366_output_0 (data type: uFxp_8; tensor dimension: [3,3,96,96]; tensor type: STATIC)",,,,"/Constant_367_output_0 encoding : bitwidth 8, min -0.198413416743, max 0.292804270983, scale 0.001926343772, offset -103.000000000000"
,,,/Constant_367_output_0 (data type: uFxp_8; tensor dimension: [96]; tensor type: STATIC),,,,"/Conv_35_output_0 encoding : bitwidth 8, min -1.887211084366, max 2.448273897171, scale 0.017001902685, offset -111.000000000000"
,,,,,,,bias_op_name: /Constant_367_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 83k (1.48%)
,,,,,,,MACs per inference: 79M (0.757%)
302,/Mul_103,Eltwise_Binary,"/Conv_35_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/Mul_103_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",1x24x40x96,A D G C,"/Constant_368_output_0 encoding : bitwidth 8, min -0.146799966693, max 0.345752567053, scale 0.001931578619, offset -76.000000000000"
,,,"/Constant_368_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,96]; tensor type: STATIC)",,,,"/Mul_103_output_0 encoding : bitwidth 8, min -0.605213105679, max 0.292050510645, scale 0.003518680809, offset -172.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
303,/Add_70,Eltwise_Binary,"/Mul_103_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/Add_70_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",1x24x40x96,A D G C,"/Add_70_output_0 encoding : bitwidth 8, min -0.409851849079, max 0.834341228008, scale 0.004879188724, offset -84.000000000000"
,,,"/Add_69_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
304,/Relu_35,ElementWiseNeuron,"/Add_70_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/Relu_35_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",1x24x40x96,A D G C,"/Relu_35_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.835733413696, scale 0.003277385840, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
305,/Mul_104,Eltwise_Binary,"/Add_70_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/Mul_104_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",1x24x40x96,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_104_output_0 encoding : bitwidth 8, min -0.081970371306, max 0.166868254542, scale 0.000975837698, offset -84.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
306,/Mul_105,Eltwise_Binary,"/Relu_35_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/Mul_105_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",1x24x40x96,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_105_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.668586730957, scale 0.002621908672, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
307,/Add_71,Eltwise_Binary,"/Mul_104_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/Add_71_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",1x24x40x96,A D G C,"/Add_71_output_0 encoding : bitwidth 8, min -0.082748167217, max 0.834677159786, scale 0.003597746370, offset -23.000000000000"
,,,"/Mul_105_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
308,/ConvTranspose_4,TransposeConv2d,"/Add_71_output_0 (data type: uFxp_8; tensor dimension: [1,24,40,96]; tensor type: NATIVE)","/ConvTranspose_4_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,52]; tensor type: NATIVE)",1x48x80x52,A D G C,"/Constant_371_output_0 encoding : bitwidth 8, min -4.616900920868, max 4.954723358154, scale 0.037535782903, offset -123.000000000000"
,,,"/Constant_371_output_0 (data type: uFxp_8; tensor dimension: [4,4,96,52]; tensor type: STATIC)",,,,"/Constant_372_output_0 encoding : bitwidth 8, min -0.176487237215, max 0.252124637365, scale 0.001680830843, offset -105.000000000000"
,,,/Constant_372_output_0 (data type: uFxp_8; tensor dimension: [52]; tensor type: STATIC),,,,"/ConvTranspose_4_output_0 encoding : bitwidth 8, min -1.543913841248, max 1.709788799286, scale 0.012759618461, offset -121.000000000000"
,,,,,,,bias_op_name: /Constant_372_output_0
,,,,,,,group: 1
,,,,,,,"output_padding: [0, 0]"
,,,,,,,"output_size: [0, 0]"
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,"stride: [2, 2]"
,,,,,,,param count: 79k (1.42%)
,,,,,,,MACs per inference: 76M (0.729%)
309,/DepthToSpace_2,DepthToSpace,"/ConvTranspose_4_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,52]; tensor type: NATIVE)","/DepthToSpace_2_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,13]; tensor type: NATIVE)",1x96x160x13,A D G C,"/DepthToSpace_2_output_0 encoding : bitwidth 8, min -1.543913841248, max 1.709788799286, scale 0.012759618461, offset -121.000000000000"
,,,,,,,"block_size: [2, 2]"
,,,,,,,mode: 1
,,,,,,,packageName: qti.aisw
310,/Resize_7,Resize,"/DepthToSpace_2_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,13]; tensor type: NATIVE)","/Resize_7_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,13]; tensor type: NATIVE)",1x768x1280x13,A D G C,"/Resize_7_output_0 encoding : bitwidth 8, min -1.543913841248, max 1.709788799286, scale 0.012759618461, offset -121.000000000000"
,,,,,,,align_corners: False
,,,,,,,antialias: False
,,,,,,,half_pixel_centers: True
,,,,,,,interpolation_mode: 1
,,,,,,,packageName: qti.aisw
,,,,,,,scale_height: 8
,,,,,,,scale_width: 8
,,,,,,,transformation_mode: 0
311,/Slice_29,StridedSlice,"/Resize_7_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,13]; tensor type: NATIVE)","/Slice_29_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",1x768x1280x4,A D G C,"/Slice_29_output_0 encoding : bitwidth 8, min -1.543913841248, max 1.709788799286, scale 0.012759618461, offset -121.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
312,/Mul_106,Eltwise_Binary,"/Slice_29_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/Mul_106_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",1x768x1280x4,A D G C,"/Constant_322_output_0 encoding : bitwidth 8, min 0.000000000000, max 8.000000000000, scale 0.031372550875, offset 0.000000000000"
,,,/Constant_322_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_106_output_0 encoding : bitwidth 8, min -7.512775897980, max 7.813286781311, scale 0.060102205724, offset -125.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
313,/Slice_30,StridedSlice,"/Resize_7_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,13]; tensor type: NATIVE)","/Slice_30_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Slice_30_output_0 encoding : bitwidth 8, min -1.543913841248, max 1.709788799286, scale 0.012759618461, offset -121.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
314,/Slice_31,StridedSlice,"/Resize_7_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,13]; tensor type: NATIVE)","/Slice_31_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,8]; tensor type: NATIVE)",1x768x1280x8,A D G C,"/Slice_31_output_0 encoding : bitwidth 8, min -1.543913841248, max 1.709788799286, scale 0.012759618461, offset -121.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
315,/Add_72,Eltwise_Binary,"/Add_49_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/Add_72_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",1x768x1280x4,A D G C,"/Add_72_output_0 encoding : bitwidth 8, min -10.067686080933, max 9.989031791687, scale 0.078653797507, offset -128.000000000000"
,,,"/Mul_106_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
316,/Slice_32,StridedSlice,"/Add_72_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/Slice_32_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",1x768x1280x2,A D G C,"/Slice_32_output_0 encoding : bitwidth 8, min -10.067686080933, max 9.989031791687, scale 0.078653797507, offset -128.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
317,/Slice_33,StridedSlice,"/Slice_32_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)","/Slice_33_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Slice_33_output_0 encoding : bitwidth 8, min -10.067686080933, max 9.989031791687, scale 0.078653797507, offset -128.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
318,/Div_29,Eltwise_Binary,"/Slice_33_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Div_29_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Div_3_output_0 encoding : bitwidth 8, min 0.000000000000, max 639.500000000000, scale 2.507843255997, offset 0.000000000000"
,,,/Div_3_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Div_29_output_0 encoding : bitwidth 8, min -0.015743058175, max 0.015620065853, scale 0.000122992642, offset -128.000000000000"
,,,,,,,operation: 2
,,,,,,,packageName: qti.aisw
319,/Slice_34,StridedSlice,"/Slice_32_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)","/Slice_34_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Slice_34_output_0 encoding : bitwidth 8, min -10.067686080933, max 9.989031791687, scale 0.078653797507, offset -128.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
320,/Div_30,Eltwise_Binary,"/Slice_34_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Div_30_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Div_5_output_0 encoding : bitwidth 8, min 0.000000000000, max 383.500000000000, scale 1.503921627998, offset 0.000000000000"
,,,/Div_5_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Div_30_output_0 encoding : bitwidth 8, min -0.005973146297, max 0.008396214806, scale 0.000056350436, offset -106.000000000000"
,,,,,,,operation: 2
,,,,,,,packageName: qti.aisw
321,/Concat_21,Concat,"/Div_29_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Concat_21_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",1x768x1280x2,A D G C,"/Concat_21_output_0 encoding : bitwidth 8, min -0.015743058175, max 0.015620065853, scale 0.000122992642, offset -128.000000000000"
,,,"/Div_30_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",,,,axis: 3
,,,,,,,packageName: qti.aisw
322,/Add_73,Eltwise_Binary,"/Concat_8_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: STATIC)","/Transpose_10_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",1x768x1280x2,A D G C,"/Concat_8_output_0 encoding : bitwidth 8, min -0.969039797783, max 0.961469173431, scale 0.007570623420, offset -128.000000000000"
,,,"/Concat_21_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",,,,"/Transpose_10_output_0 encoding : bitwidth 8, min -0.966708660126, max 0.959156215191, scale 0.007552411407, offset -128.000000000000"
,,,,,,,operation: 0
,,,,,,,packageName: qti.aisw
323,/GridSample_8,GridSample,"/Slice_2_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/GridSample_8_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)",1x768x1280x3,A D G C,"/GridSample_8_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.983617365360, scale 0.003857322969, offset 0.000000000000"
,,,"/Transpose_10_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",,,,align_corners: True
,,,,,,,mode: 0
,,,,,,,packageName: qti.aisw
,,,,,,,padding_mode: 1
324,/Slice_35,StridedSlice,"/Add_72_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/Slice_35_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",1x768x1280x2,A D G C,"/Slice_35_output_0 encoding : bitwidth 8, min -10.067686080933, max 9.989031791687, scale 0.078653797507, offset -128.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
325,/Slice_36,StridedSlice,"/Slice_35_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)","/Slice_36_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Slice_36_output_0 encoding : bitwidth 8, min -10.067686080933, max 9.989031791687, scale 0.078653797507, offset -128.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
326,/Div_31,Eltwise_Binary,"/Slice_36_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Div_31_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Div_3_output_0 encoding : bitwidth 8, min 0.000000000000, max 639.500000000000, scale 2.507843255997, offset 0.000000000000"
,,,/Div_3_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Div_31_output_0 encoding : bitwidth 8, min -0.014510233887, max 0.014855715446, scale 0.000115160583, offset -126.000000000000"
,,,,,,,operation: 2
,,,,,,,packageName: qti.aisw
327,/Slice_37,StridedSlice,"/Slice_35_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)","/Slice_37_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Slice_37_output_0 encoding : bitwidth 8, min -10.067686080933, max 9.989031791687, scale 0.078653797507, offset -128.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
328,/Div_32,Eltwise_Binary,"/Slice_37_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Div_32_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",1x768x1280x1,A D G C,"/Div_5_output_0 encoding : bitwidth 8, min 0.000000000000, max 383.500000000000, scale 1.503921627998, offset 0.000000000000"
,,,/Div_5_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Div_32_output_0 encoding : bitwidth 8, min -0.008445949294, max 0.006407271605, scale 0.000058247922, offset -145.000000000000"
,,,,,,,operation: 2
,,,,,,,packageName: qti.aisw
329,/Concat_22,Concat,"/Div_31_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)","/Concat_22_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",1x768x1280x2,A D G C,"/Concat_22_output_0 encoding : bitwidth 8, min -0.014510233887, max 0.014855715446, scale 0.000115160583, offset -126.000000000000"
,,,"/Div_32_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",,,,axis: 3
,,,,,,,packageName: qti.aisw
330,/Add_74,Eltwise_Binary,"/Concat_8_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: STATIC)","/Transpose_11_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",1x768x1280x2,A D G C,"/Concat_8_output_0 encoding : bitwidth 8, min -0.969039797783, max 0.961469173431, scale 0.007570623420, offset -128.000000000000"
